"FullName","Length","LastWriteTime"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\pyvenv.cfg","192","25/07/2025 00:02:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\include\python3.12",,"25/07/2025 00:02:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\include\site",,"03/08/2025 20:09:09"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\include\site\python3.12",,"03/08/2025 20:09:09"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\include\site\python3.12\greenlet",,"03/08/2025 20:09:09"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\include\site\python3.12\greenlet\greenlet.h","4755","03/08/2025 20:09:09"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\pytest","270","25/07/2025 00:03:18"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\coverage","264","25/07/2025 00:03:17"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\py.test","270","25/07/2025 00:03:18"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\python3.12","7","25/07/2025 00:02:22"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\pip3","270","25/07/2025 00:02:46"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\python3","16","25/07/2025 00:02:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\activate","2094","25/07/2025 00:02:33"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\jsonschema","262","03/08/2025 19:45:08"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\sqlformat","265","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\coverage3","264","25/07/2025 00:03:17"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\python","7","25/07/2025 00:02:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\activate.fish","2224","25/07/2025 00:02:33"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\pip","270","25/07/2025 00:02:46"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\Activate.ps1","9033","25/07/2025 00:02:33"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\activate.csh","949","25/07/2025 00:02:33"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\coverage-3.12","264","25/07/2025 00:03:17"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\django-admin","312","25/07/2025 00:03:25"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\pygmentize","264","25/07/2025 00:03:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\bin\pip3.12","270","25/07/2025 00:02:46"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12",,"25/07/2025 00:02:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages",,"03/08/2025 20:10:50"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments",,"31/07/2025 21:14:14"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django_cors_headers-4.7.0.dist-info",,"03/08/2025 19:41:00"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pytest",,"31/07/2025 21:14:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\coverage",,"31/07/2025 21:14:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\PyYAML-6.0.2.dist-info",,"03/08/2025 19:45:05"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\djangorestframework-3.16.0.dist-info",,"25/07/2025 00:26:59"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django-5.2.4.dist-info",,"25/07/2025 00:03:25"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\PyJWT-2.10.1.dist-info",,"25/07/2025 00:26:56"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\jwt",,"31/07/2025 21:14:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\asgiref",,"03/08/2025 19:40:11"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\coverage-7.10.0.dist-info",,"25/07/2025 00:03:17"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\psycopg2_binary.libs",,"03/08/2025 20:10:50"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\sqlparse",,"03/08/2025 19:40:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\packaging",,"31/07/2025 21:14:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pytest_django",,"31/07/2025 21:14:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\__pycache__",,"03/08/2025 19:45:06"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\drf_spectacular",,"03/08/2025 19:45:08"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\jsonschema",,"03/08/2025 19:45:08"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\psycopg2",,"03/08/2025 20:10:50"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\iniconfig-2.1.0.dist-info",,"25/07/2025 00:03:16"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\attr",,"03/08/2025 19:45:06"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pytest_cov",,"31/07/2025 21:14:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\sqlalchemy",,"03/08/2025 20:09:14"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\djangorestframework_simplejwt-5.5.1.dist-info",,"25/07/2025 00:27:01"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pytest_django-4.11.1.dist-info",,"25/07/2025 00:03:26"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\sqlparse-0.5.3.dist-info",,"25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\rest_framework",,"03/08/2025 19:40:22"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pluggy-1.6.0.dist-info",,"25/07/2025 00:03:16"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\jsonschema_specifications-2025.4.1.dist-info",,"03/08/2025 19:45:07"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\rest_framework_simplejwt",,"03/08/2025 19:40:22"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\drf_spectacular-0.28.0.dist-info",,"03/08/2025 19:45:09"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\referencing",,"03/08/2025 19:45:07"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\psycopg2_binary-2.9.10.dist-info",,"03/08/2025 20:10:50"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pip",,"03/08/2025 19:39:40"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\greenlet-3.2.3.dist-info",,"03/08/2025 20:09:10"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\rpds",,"03/08/2025 19:45:04"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments-2.19.2.dist-info",,"25/07/2025 00:03:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pytest-8.4.1.dist-info",,"25/07/2025 00:03:18"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\yaml",,"03/08/2025 19:45:05"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pytest_cov-6.2.1.dist-info",,"25/07/2025 00:03:26"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\iniconfig",,"31/07/2025 21:14:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\attrs",,"03/08/2025 19:45:06"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\packaging-25.0.dist-info",,"25/07/2025 00:03:16"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\django",,"03/08/2025 19:40:10"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\inflection",,"03/08/2025 19:45:06"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\_pytest",,"31/07/2025 21:14:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\typing_extensions-4.14.1.dist-info",,"03/08/2025 19:45:04"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\asgiref-3.9.1.dist-info",,"25/07/2025 00:03:17"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\corsheaders",,"03/08/2025 19:40:59"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\attrs-25.3.0.dist-info",,"03/08/2025 19:45:06"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\_yaml",,"03/08/2025 19:45:05"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\inflection-0.5.1.dist-info",,"03/08/2025 19:45:06"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\rpds_py-0.26.0.dist-info",,"03/08/2025 19:45:04"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pluggy",,"31/07/2025 21:14:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\greenlet",,"03/08/2025 20:09:09"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pip-25.1.1.dist-info",,"25/07/2025 00:02:46"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\jsonschema-4.25.0.dist-info",,"03/08/2025 19:45:08"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\uritemplate",,"03/08/2025 19:45:03"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\referencing-0.36.2.dist-info",,"03/08/2025 19:45:07"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\jsonschema_specifications",,"03/08/2025 19:45:07"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\sqlalchemy-2.0.42.dist-info",,"03/08/2025 20:09:21"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\uritemplate-4.2.0.dist-info",,"03/08/2025 19:45:03"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\py.py","329","25/07/2025 00:03:17"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pytest-cov.pth","377","25/07/2025 00:03:26"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\typing_extensions.py","157408","03/08/2025 19:45:03"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\inflection.py","11437","03/08/2025 19:45:05"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\filters",,"31/07/2025 21:14:14"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters",,"31/07/2025 21:14:14"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles",,"31/07/2025 21:14:14"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexers",,"31/07/2025 21:14:15"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\modeline.py","1005","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\regexopt.py","3072","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\sphinxext.py","7898","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\console.py","1718","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\scanner.py","3092","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\plugin.py","1891","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\token.py","6226","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\filter.py","1910","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\__init__.py","2959","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\lexer.py","35109","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\cmdline.py","23536","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\util.py","10031","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatter.py","4366","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\unistring.py","63208","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\style.py","6408","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\__main__.py","348","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\filters\__init__.py","40344","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters\groff.py","5082","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters\bbcode.py","3296","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters\latex.py","19258","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters\img.py","23301","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters\other.py","4986","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters\pangomarkup.py","2206","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters\__init__.py","5349","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters\rtf.py","11921","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters\irc.py","4945","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters\_mapping.py","4176","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters\svg.py","7138","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters\html.py","35953","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters\terminal256.py","11717","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\formatters\terminal.py","4626","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\emacs.py","2535","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\perldoc.py","2230","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\algol_nu.py","2283","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\xcode.py","1504","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\sas.py","1440","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\algol.py","2262","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\autumn.py","2195","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\borland.py","1611","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\murphy.py","2805","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\gruvbox.py","3387","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\lilypond.py","2066","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\monokai.py","5184","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\inkpot.py","2404","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\native.py","2043","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\friendly_grayscale.py","2828","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\default.py","2588","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\tango.py","7137","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\rrt.py","1006","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\onedark.py","1719","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\manni.py","2443","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\arduino.py","4557","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\zenburn.py","2203","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\fruity.py","1324","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\__init__.py","2006","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\material.py","4201","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\colorful.py","2832","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\nord.py","5391","25/07/2025 00:03:13"
"\\wsl.localhost\Ubuntu\home\truman\SGI\sila\sila-system\django-backend\venv\lib\python3.12\site-packages\pygments\styles\vim.py","2019","25/07/2025 00:03:13"
